ID,Description,variationId,behaviorJudgeId,ezStateBehaviorType_old,refType,refId,sfxVariationId,stamina,mp,category,heroPoint
0,"テスト用",0,0,0,0,0,-1,0,0,0,0
1,"PC_自動テスト用攻撃",0,0,0,1,1,-1,0,0,5,0
10,"PC_共通_卵攻撃",0,0,0,0,10,-1,20,0,5,0
100,"PC_共通_落下",0,0,0,0,100,-1,0,0,0,0
400,"共通攻撃【落下】_攻撃防具",0,0,0,0,200,0,0,0,9,0
401,"共通攻撃【着地】_攻撃防具",0,0,0,0,201,0,0,0,9,0
402,"共通攻撃【ドスン着地】_攻撃防具",0,0,0,0,202,0,0,0,9,0
403,"共通攻撃【転倒着地】_攻撃防具",0,0,0,0,203,0,0,0,9,0
404,"共通攻撃【ローリング】_攻撃防具",0,0,0,0,204,0,0,0,5,0
405,"共通攻撃【召喚】_攻撃防具",0,0,0,0,205,0,0,0,5,0
406,"共通攻撃【仰向け落下】_攻撃防具",0,0,0,0,206,0,0,0,5,0
407,"共通攻撃【特定敵崩し効果】_攻撃防具",0,0,0,0,307,0,0,0,5,0
410,"共通攻撃【プッシュ】_攻撃防具",0,0,0,0,210,0,0,0,5,0
411,"共通攻撃【後へ吹っ飛ぶ】_攻撃防具",0,0,0,0,211,0,0,0,5,0
412,"共通攻撃【前に吹っ飛び】_攻撃防具",0,0,0,0,212,0,0,0,5,0
413,"共通攻撃【プッシュ後】_攻撃防具",0,0,0,0,213,0,0,0,5,0
420,"共通攻撃【投げ】_攻撃防具",0,0,0,0,220,0,0,0,5,0
421,"共通攻撃【強投げ】_攻撃防具",0,0,0,0,221,0,0,0,5,0
422,"共通攻撃【パリィ叩きつけ】_攻撃防具",0,0,0,0,222,0,0,0,5,0
442,"共通攻撃【ハシゴ_滑り降り】攻撃防具",0,0,0,0,44,0,0,0,5,0
500,"共通攻撃【落下】",0,0,0,0,300,0,0,0,9,0
501,"共通攻撃【着地】",0,0,0,0,301,0,0,0,9,0
502,"共通攻撃【ドスン着地】",0,0,0,0,302,0,0,0,9,0
503,"共通攻撃【転倒着地】",0,0,0,0,303,0,0,0,9,0
504,"共通攻撃【ローリング】",0,0,0,0,304,0,0,0,5,0
505,"共通攻撃【召喚】",0,0,0,0,305,0,0,0,5,0
506,"共通攻撃【仰向け落下】",0,0,0,0,306,0,0,0,5,0
507,"共通攻撃【特定敵崩し効果】",0,0,0,0,307,0,0,0,5,0
510,"共通攻撃【プッシュ】",0,0,0,0,310,0,0,0,5,0
511,"共通攻撃【後へ吹っ飛ぶ】",0,0,0,0,311,0,0,0,5,0
512,"共通攻撃【前に吹っ飛び】",0,0,0,0,312,0,0,0,5,0
513,"共通攻撃【プッシュ後】",0,0,0,0,313,0,0,0,5,0
520,"共通攻撃【投げ】",0,0,0,0,320,0,0,0,5,0
521,"共通攻撃【強投げ】",0,0,0,0,321,0,0,0,5,0
522,"共通攻撃【パリィ叩きつけ】",0,0,0,0,322,0,0,0,5,0
530,"共通攻撃【ハシゴ_右パンチ】",0,0,0,0,40,0,20,0,5,0
531,"共通攻撃【ハシゴ_右キック】",0,0,0,0,41,0,20,0,9,0
540,"共通攻撃【ハシゴ_左パンチ】",0,0,0,0,42,0,20,0,5,0
541,"共通攻撃【ハシゴ_左キック】",0,0,0,0,43,0,20,0,9,0
542,"共通攻撃【ハシゴ_滑り降り】",0,0,0,0,44,0,0,0,5,0
600,"落下　半径1ｍ",0,0,0,0,200,0,0,0,5,0
601,"吹っ飛び（弱）　半径1ｍ",0,0,0,0,201,0,0,0,5,0
602,"吹っ飛び（強）　半径1ｍ",0,0,0,0,202,0,0,0,5,0
1000,"因果応報_爆発",0,0,0,1,12000,0,0,0,4,0
100080830,"投げ用仮想武器_共通_一段目+0",80,830,1,0,80830,0,20,0,1,0
100080831,"投げ用仮想武器_共通_一段目+1",80,831,1,0,80831,0,20,0,1,0
100080832,"投げ用仮想武器_共通_一段目+2",80,832,1,0,80832,0,20,0,1,0
100080833,"投げ用仮想武器_共通_一段目+3",80,833,1,0,80833,0,20,0,1,0
100080834,"投げ用仮想武器_共通_一段目+4",80,834,1,0,80834,0,20,0,1,0
100080835,"投げ用仮想武器_共通_一段目+5",80,835,1,0,80835,0,20,0,1,0
100080836,"投げ用仮想武器_共通_一段目+6",80,836,1,0,80836,0,20,0,1,0
100080837,"投げ用仮想武器_共通_一段目+7",80,837,1,0,80837,0,20,0,1,0
100080838,"投げ用仮想武器_共通_一段目+8",80,838,1,0,80838,0,20,0,1,0
100080839,"投げ用仮想武器_共通_一段目+9",80,839,1,0,80839,0,20,0,1,0
100080840,"投げ用仮想武器_共通_一段目+10",80,840,1,0,80840,0,20,0,1,0
100080845,"投げ用仮想武器_通常_二段目+0",80,845,1,0,80845,0,0,0,1,0
100080846,"投げ用仮想武器_通常_二段目+1",80,846,1,0,80846,0,0,0,1,0
100080847,"投げ用仮想武器_通常_二段目+2",80,847,1,0,80847,0,0,0,1,0
100080848,"投げ用仮想武器_通常_二段目+3",80,848,1,0,80848,0,0,0,1,0
100080849,"投げ用仮想武器_通常_二段目+4",80,849,1,0,80849,0,0,0,1,0
100080850,"投げ用仮想武器_通常_二段目+5",80,850,1,0,80850,0,0,0,1,0
100080851,"投げ用仮想武器_通常_二段目+6",80,851,1,0,80851,0,0,0,1,0
100080852,"投げ用仮想武器_通常_二段目+7",80,852,1,0,80852,0,0,0,1,0
100080853,"投げ用仮想武器_通常_二段目+8",80,853,1,0,80853,0,0,0,1,0
100080854,"投げ用仮想武器_通常_二段目+9",80,854,1,0,80854,0,0,0,1,0
100080855,"投げ用仮想武器_通常_二段目+10",80,855,1,0,80855,0,0,0,1,0
100080860,"投げ用仮想武器_ボス_二段目+0",80,860,1,0,80860,0,0,0,1,0
100080861,"投げ用仮想武器_ボス_二段目+1",80,861,1,0,80861,0,0,0,1,0
100080862,"投げ用仮想武器_ボス_二段目+2",80,862,1,0,80862,0,0,0,1,0
100080863,"投げ用仮想武器_ボス_二段目+3",80,863,1,0,80863,0,0,0,1,0
