ID,Description,midstSfxId,midstSeId,initSfxId,initSeId,finishSfxId,finishSeId,camouflageBeginDist,camouflageEndDist,transformProtectorId,midstDmyId,initDmyId,finishDmyId,effectType,soulParamIdForWepEnchant,playCategory,playPriority,existEffectForLarge:1,existEffectForSoul:1,effectInvisibleAtCamouflage:1,useCamouflage:1,invisibleAtFriendCamouflage:1,addMapAreaBlockOffset:1,halfCamouflage:1,transformArmor:1,isInvisibleWeapon:1,isSilence:1,transformGauntlet:1,transformHelmet:1,transformLeggings:1,transformPriority:3,transformWeaponId
0,"テスト用",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
1,"炎",252010,-1,-1,-1,-1,-1,-1.0,-1.0,-1,130,-1,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
2,"毒",810,-1,-1,-1,-1,-1,-1.0,-1.0,-1,220,-1,-1,0,0,4,50,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
3,"ヒル",7205,-1,-1,-1,-1,-1,-1.0,-1.0,-1,206,-1,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
4,"腐食",815,-1,-1,-1,-1,-1,-1.0,-1.0,-1,220,-1,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
5,"疫病",811,-1,-1,-1,-1,-1,-1.0,-1.0,-1,220,-1,-1,0,0,4,51,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
6,"出血",830,-1,-1,-1,-1,-1,-1.0,-1.0,-1,220,-1,-1,0,0,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
8,"姿隠し",-1,-1,-1,-1,-1,-1,25.0,6.0,-1,-1,-1,-1,0,0,3,2,0,0,1,1,1,0,1,0,0,0,0,0,0,0,-1
9,"グラビティ使用者",20228,-1,-1,-1,-1,-1,-1.0,-1.0,-1,236,-1,-1,0,0,3,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
10,"状態異常回復【毒】",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
11,"状態異常回復【疫病】",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
12,"状態異常回復【出血】",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
13,"状態異常回復【万能】",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
14,"ソウルスティール",22223,-1,-1,-1,-1,-1,-1.0,-1.0,-1,200,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
15,"ズーム",20170,-1,-1,-1,-1,-1,-1.0,-1.0,-1,255,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
16,"ワープ",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
17,"デモンズソウル",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
18,"黒ゴースト退散",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
19,"強ゴースト",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,3,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
20,"ホワイト希望",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,3,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
21,"ブラック希望",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,3,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
22,"黒ゴースト化",22122,-1,-1,-1,-1,-1,-1.0,-1.0,-1,200,-1,-1,0,0,3,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
23,"蘇生",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
24,"魔法使用禁止",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,4,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
25,"奇跡モーション延長",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
26,"砥石",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
27,"仮死蘇生",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
28,"武器強化",501,-1,-1,-1,-1,-1,-1.0,-1.0,-1,206,-1,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
29,"防御シールド",20252,20004,-1,-1,-1,-1,-1.0,-1.0,-1,200,-1,-1,0,0,3,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
30,"糸まみれ",7210,-1,-1,-1,-1,-1,-1.0,-1.0,-1,206,-1,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
31,"【システム】ゴーストパラム変化",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
32,"金縛り",195,-1,-1,-1,-1,-1,-1.0,-1.0,-1,200,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
33,"蠅たかり",7211,-1,-1,-1,-1,-1,-1.0,-1.0,-1,206,-1,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
34,"炎怪人_第１段階",-1,-1,650720,-1,-1,-1,-1.0,-1.0,-1,-1,10,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
35,"炎怪人_第２段階",-1,-1,650720,-1,-1,-1,-1.0,-1.0,-1,-1,15,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
36,"炎怪人_第３段階",-1,-1,650720,-1,-1,-1,-1.0,-1.0,-1,-1,50,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
37,"炎怪人_第４段階",-1,-1,650720,-1,-1,-1,-1.0,-1.0,-1,-1,55,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
38,"幻聴",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
39,"ソウルコイン",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
40,"強防御シールド",20253,20004,-1,-1,-1,-1,-1.0,-1.0,-1,200,-1,-1,0,0,3,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
41,"火耐性シールド",203006,-1,-1,-1,-1,-1,-1.0,-1.0,-1,11,-1,-1,0,0,3,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
42,"HP回復状態",203005,-1,-1,-1,-1,-1,-1.0,-1.0,-1,220,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
43,"強制ゴースト化 第1段階",16010,-1,-1,-1,-1,-1,-1.0,-1.0,-1,200,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
44,"強制ゴースト化 第2段階",16011,-1,-1,-1,-1,-1,-1.0,-1.0,-1,200,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
45,"強制ゴースト化 第3段階",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
46,"フェロモン",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,3,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
47,"猫着地",20244,20005,-1,-1,-1,-1,-1.0,-1.0,-1,212,-1,-1,0,0,3,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
48,"ピンチ攻撃力アップ",24003,-1,-1,-1,-1,-1,-1.0,-1.0,-1,220,-1,-1,0,0,3,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
49,"ピンチ防御力アップ",24004,-1,-1,-1,-1,-1,-1.0,-1.0,-1,220,-1,-1,0,0,3,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
50,"リジェネレイト",935,-1,-1,-1,-1,-1,-1.0,-1.0,-1,220,-1,-1,0,0,3,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
51,"たいまつ",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
