ID,Description,hierarchyGain,velocityDamping,accelGain,velocityGain,positionGain,maxLinerVelocity,maxAngularVelocity,snapGain,enable,partsHitMaskNo
0,"動かない",0.0,1.0,1.0,1.0,1.0,10.0,10.0,1.0,0,-1
1,"Havokのデフォルト値",0.17000000178813934,0.0,1.0,0.6000000238418579,0.05000000074505806,1.399999976158142,1.7999999523162842,0.10000000149011612,0,-1
100,"ムカデの頭部",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
101,"ムカデの尻尾",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
200,"血ダニの本体",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
201,"血ダニのふくろ",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
1000,"テスト飛竜の本体",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
1010,"テスト飛竜の尻尾",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
1020,"テスト飛竜の右翼",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2
1050,"騎士の頭部",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-1
1100,"ムカデボスの本体",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
1110,"ムカデボスの尻尾",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
1120,"ムカデボスの右腕",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2
1200,"墓王の本体",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
1201,"墓王のすだれ①",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
1202,"墓王のすだれ②",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2
1203,"墓王のすだれ③",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3
1210,"墓王のマント",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,6
1301,"貪食ドラゴンの尻尾",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
1400,"湖獣の首①",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
1401,"湖獣の首②",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2
1402,"湖獣の首③",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3
1403,"湖獣の首④",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,4
1404,"湖獣の首⑤",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,5
1405,"湖獣の首⑥",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,6
1406,"湖獣の首⑦",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,7
1501,"シースの結晶鎧",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
1601,"ヒロインの尻尾",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
1701,"ヘルカイトの尻尾",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
1801,"座禅ドラゴンの尻尾",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
1901,"ガーゴイルの尻尾",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
1902,"ガーゴイル2体目破損部位",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2
2001,"ガーゴイル（色違い）の尻尾",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
2101,"白竜シースの尻尾",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
2201,"金キメラの尻尾",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
2301,"黒竜の尻尾",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
11200,"水死体ビースト_両腕",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
21300,"血舐め_血袋S",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
21301,"血舐め_血袋M",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2
