ID,Description,featureNameId,subFeatureGroupId,eventflagId,dungeonNamePriority,releaseFlagIdOffset,npcParamIdOffset,itemLotParamIdOffset,eneSpeffectId,gemDropCorrectParamId,gemGenParamIdOffset,dungeonNameModifierId,dungeonShortNameId
0,"メイン特徴：標準",0,0,0,0,255,0,0,-1,-1,0,-1,-1
1,"メイン特徴：番人",0,0,1,0,255,0,0,-1,-1,0,-1,-1
2,"メイン特徴：司祭",0,0,2,0,255,0,0,-1,-1,0,-1,-1
3,"メイン特徴：狂人",0,0,3,0,255,0,0,-1,-1,0,-1,-1
4,"メイン特徴：標準＋番人",0,0,4,0,255,0,0,-1,-1,0,-1,-1
10,"サブ特徴：敵の毒化",0,1,10,4,255,1000000,0,-1,-1,0,-1,-1
11,"サブ特徴：敵の強化",280211,1,11,4,0,2000000,0,-1,-1,0,110,280411
13,"サブ特徴：敵の毒化＋魔石補正：トゥメル",0,1,10,4,255,1000000,0,-1,1014,0,-1,-1
14,"サブ特徴：（敵の毒化）　魔石補正のみ：トゥメル",0,0,0,0,255,0,0,-1,1014,0,-1,-1
15,"サブ特徴：（敵の毒化）　魔石補正のみ：イズ",0,0,0,0,255,0,0,-1,1022,0,-1,-1
20,"サブ特徴：特殊生成敵",280220,2,20,3,1,0,0,-1,-1,0,200,280420
21,"サブ特徴：NPC敵",280221,2,21,3,1,0,0,-1,-1,0,200,280421
22,"サブ特徴：周囲強化敵",280222,2,22,3,1,0,0,-1,-1,0,200,280422
23,"サブ特徴：不死強敵",280223,2,23,3,1,0,0,-1,-1,0,200,280423
24,"サブ特徴：特殊生成敵＆NPC敵",280224,2,24,3,1,0,0,-1,-1,0,200,280424
25,"サブ特徴：特殊生成敵＆周囲強化敵",280225,2,25,3,1,0,0,-1,-1,0,200,280425
26,"サブ特徴：特殊生成敵＆不死強敵",280226,2,26,3,1,0,0,-1,-1,0,200,280426
27,"サブ特徴：NPC敵＆周囲強化敵",280227,2,27,3,1,0,0,-1,-1,0,200,280427
28,"サブ特徴：NPC敵＆不死強敵",280228,2,28,3,1,0,0,-1,-1,0,200,280428
29,"サブ特徴：周囲強化敵＆不死強敵",280229,2,29,3,1,0,0,-1,-1,0,200,280429
30,"サブ特徴：ショップ",0,3,30,0,255,0,0,-1,-1,0,-1,-1
31,"サブ特徴：同士討ち強敵",0,3,31,0,255,0,0,-1,-1,0,-1,-1
32,"サブ特徴：レアショップ",0,3,32,0,255,0,0,-1,-1,0,-1,-1
33,"サブ特徴：ショップ＋同士討ち強敵",0,3,33,0,255,0,0,-1,-1,0,-1,-1
34,"サブ特徴：レアショップ＋同士討ち強敵",0,3,34,0,255,0,0,-1,-1,0,-1,-1
