ID,Description,rankMin,rankMax,normalDistributionAve,normalDistributionSigma,slotTypeRateA,slotTypeRateB,slotTypeRateC,slotTypeRateD,slotTypeRateE,slotTypeRateF,directionalIdRate_0,directionalIdRate_1,directionalIdRate_2,directionalIdRate_3,directionalIdRate_4,directionalIdRate_5,directionalIdRate_6,directionalIdRate_7
0,"デフォルト",1,100,0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
6100,"自動生成聖杯【レベル1】トゥメル",5,7,0,1,100.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
6109,"固定聖杯【レベル1】トゥメル",5,7,0,1,100.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
6200,"自動生成聖杯【レベル2】トゥメル",7,9,0,1,100.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
6209,"固定聖杯【レベル2】トゥメル",7,9,0,1,100.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
6210,"自動生成聖杯【レベル2】僻墓",7,9,0,1,1.0,100.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
6219,"固定聖杯【レベル2】僻墓",7,9,0,1,1.0,100.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
6300,"自動生成聖杯【レベル3】トゥメル",10,12,0,1,100.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
6302,"自動生成聖杯【レベル3】トゥメル_マルチ",10,12,0,1,100.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
6309,"固定聖杯【レベル3】トゥメル",10,12,0,1,100.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
6310,"自動生成聖杯【レベル3】僻墓",10,12,0,1,1.0,100.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
6312,"自動生成聖杯【レベル3】僻墓_マルチ",10,12,0,1,1.0,100.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
6319,"固定聖杯【レベル3】僻墓",10,12,0,1,1.0,100.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
6401,"自動生成聖杯【レベル4】トゥメル_呪い",12,14,0,1,100.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
6409,"固定聖杯【レベル4】トゥメル_呪い",12,14,0,1,100.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
6420,"自動生成聖杯【レベル4】ローラン",12,14,0,1,1.0,1.0,100.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
6429,"固定聖杯【レベル4】ローラン",12,14,0,1,1.0,1.0,100.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
6500,"自動生成聖杯【レベル5】トゥメル",15,17,0,1,100.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
6502,"自動生成聖杯【レベル5】トゥメル_マルチ",15,17,0,1,100.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
6509,"固定聖杯【レベル5】トゥメル",15,17,0,1,100.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
6520,"自動生成聖杯【レベル5】ローラン",15,17,0,1,1.0,1.0,100.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
6522,"自動生成聖杯【レベル5】ローラン_マルチ",15,17,0,1,1.0,1.0,100.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
6529,"固定聖杯【レベル5】ローラン",15,17,0,1,1.0,1.0,100.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
6530,"自動生成聖杯【レベル5】イズ",15,17,0,1,1.0,100.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
6532,"自動生成聖杯【レベル5】イズ_マルチ",15,17,0,1,1.0,100.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
6539,"固定聖杯【レベル5】イズ",15,17,0,1,1.0,100.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
21000000,"拠点",1,1,0,10,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
21010000,"拠点（現実）",1,1,0,10,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
22000000,"墓地街",4,5,0,10,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
23000000,"廃墟",1,2,0,10,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
24000000,"聖堂街A",2,3,0,10,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
24010000,"聖堂街B",1,2,0,10,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
24020000,"聖堂街C　（後半）",10,11,0,10,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
25000000,"古城",9,10,0,10,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
26000000,"トラップロード",13,14,0,10,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
27000000,"森",7,8,0,10,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
28000000,"生贄の街　（1回目）",5,6,0,10,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
32000000,"大学　（悪夢教室）",5,6,0,10,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
33000000,"故郷",6,7,0,10,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
34000000,"聖堂街D",12,14,0,10,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
35000000,"時計塔",13,15,0,10,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
36000000,"漁村",15,17,0,10,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
99850205,"北崎テストマップ6",1,100,0,10,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
99850301,"ギミックアクションテスト",1,15,0,10,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
99861000,"中嶋テストマップ",1,100,0,10,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
99861001,"中嶋テストマップ2",8,10,0,10,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
99861002,"中嶋テストマップ3",1,100,0,10,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
900000010,"スロットA／ランク1",1,1,0,1,100.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
900000020,"スロットA／ランク2",2,2,0,1,100.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
900000030,"スロットA／ランク3",3,3,0,1,100.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
900000040,"スロットA／ランク4",4,4,0,1,100.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
900000050,"スロットA／ランク5",5,5,0,1,100.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
900000060,"スロットA／ランク6",6,6,0,1,100.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
900000070,"スロットA／ランク7",7,7,0,1,100.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
900000080,"スロットA／ランク8",8,8,0,1,100.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
900000090,"スロットA／ランク9",9,9,0,1,100.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
900000100,"スロットA／ランク10",10,10,0,1,100.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
900000110,"スロットA／ランク11",11,11,0,1,100.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
900000120,"スロットA／ランク12",12,12,0,1,100.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
900000130,"スロットA／ランク13",13,13,0,1,100.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
900000140,"スロットA／ランク14",14,14,0,1,100.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
900000150,"スロットA／ランク15",15,15,0,1,100.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
900000160,"スロットA／ランク16",16,16,0,1,100.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
900000170,"スロットA／ランク17",17,17,0,1,100.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
900000180,"スロットA／ランク18",18,18,0,1,100.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
900000190,"スロットA／ランク19",19,19,0,1,100.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
900000200,"スロットA／ランク20",20,20,0,1,100.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
900001010,"スロットB／ランク1",1,1,0,1,0.0,100.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
900001020,"スロットB／ランク2",2,2,0,1,0.0,100.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
