ID,Description,commonCapsuleBeginDmyId,commonCapsuleEndDmyId,commonCapsuleRadius,sfxWindEnable:1,sfxIgnorePlayerSfx:1,sfxIsCollision:1,sfxDirPitchMin,sfxDirPitchMax,sfxDirYawMin,sfxDirYawMax,sfxCycleMin,sfxCycleMax,sfxSpeedMin,sfxSpeedMax,sfxMaximumDrag,clothWindEnable:1,clothVertexWind:1,clothDirPitchMin,clothDirPitchMax,clothDirYawMin,clothDirYawMax,clothCycleMin,clothCycleMax,clothSpeedMin,clothSpeedMax,clothMaximumDrag
0,"テスト用",0,0,1.0,1,0,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0,0,0.0,0.0,0.0,0.0,0.10000000149011612,0.10000000149011612,0.0,0.0,0.0
10,"汎用環境風（弱）",0,0,1.0,1,0,0,-15.0,15.0,-15.0,15.0,0.009999999776482582,0.05000000074505806,0.05000000074505806,0.12999999523162842,1.0,1,0,-15.0,15.0,-15.0,15.0,6.0,15.0,1.25,2.5,5.0
11,"汎用環境風（中）",0,0,1.0,1,0,0,-20.0,20.0,-20.0,20.0,0.05000000074505806,0.05000000074505806,0.30000001192092896,0.699999988079071,1.0,1,0,-20.0,20.0,-20.0,20.0,3.0,8.0,5.0,10.0,5.0
12,"汎用環境風（強）",0,0,1.0,1,0,0,-30.0,30.0,-30.0,30.0,0.05000000074505806,0.05000000074505806,0.30000001192092896,2.299999952316284,1.0,1,0,-30.0,30.0,-30.0,30.0,2.0,6.0,10.0,20.0,5.0
50000,"汎用ワンショット風（弱）",0,0,1.0,1,0,0,-15.0,15.0,-15.0,15.0,0.009999999776482582,0.009999999776482582,0.20000000298023224,0.20000000298023224,1.0,1,0,-15.0,15.0,-15.0,15.0,6.0,15.0,5.0,5.0,10.0
50001,"汎用ワンショット風（中）",0,0,1.0,1,0,0,-20.0,20.0,-20.0,20.0,0.05000000074505806,0.05000000074505806,0.699999988079071,0.699999988079071,1.0,1,0,-20.0,20.0,-20.0,20.0,3.0,8.0,10.0,10.0,10.0
50002,"汎用ワンショット風（強）",0,0,1.0,1,0,0,-30.0,30.0,-30.0,30.0,0.05000000074505806,0.05000000074505806,2.299999952316284,2.299999952316284,1.0,1,0,-30.0,30.0,-30.0,30.0,2.0,6.0,20.0,20.0,10.0
120100000,"m20_01スタート部（扉OPEN後）",0,0,1.0,1,0,0,-15.0,15.0,-15.0,15.0,0.009999999776482582,0.009999999776482582,0.10000000149011612,0.20000000298023224,1.0,1,0,-15.0,15.0,-15.0,15.0,6.0,15.0,2.5,5.0,10.0
120100001,"m20_01スタート部屋～大橋",0,0,1.0,1,0,0,40.0,80.0,25.0,65.0,0.05000000074505806,0.05000000074505806,0.30000001192092896,0.699999988079071,1.0,1,0,40.0,80.0,25.0,65.0,3.0,8.0,5.0,10.0,10.0
120100002,"m20_01大橋",0,0,1.0,1,0,0,15.0,75.0,30.0,90.0,0.05000000074505806,0.05000000074505806,1.0,4.0,1.0,1,0,15.0,75.0,30.0,90.0,2.0,6.0,10.0,20.0,10.0
120100003,"m20_01孤児院前",0,0,1.0,1,0,0,15.0,75.0,30.0,90.0,0.05000000074505806,0.05000000074505806,0.5,2.0,1.0,1,0,10.0,50.0,-65.0,-25.0,3.0,8.0,5.0,10.0,10.0
120100004,"m20_01孤児院脇",0,0,1.0,1,0,0,15.0,75.0,30.0,90.0,0.009999999776482582,0.009999999776482582,0.5,2.0,1.0,1,0,-15.0,15.0,-45.0,-15.0,6.0,15.0,2.5,5.0,10.0
120100005,"m20_01孤児院通路（窓破壊後）",0,0,1.0,1,0,0,-15.0,15.0,-15.0,15.0,0.009999999776482582,0.009999999776482582,0.5,2.0,1.0,1,0,-15.0,15.0,-15.0,15.0,6.0,15.0,2.5,5.0,10.0
120100006,"m20_01孤児院ホール",0,0,1.0,1,0,0,-15.0,15.0,-15.0,15.0,0.009999999776482582,0.009999999776482582,0.10000000149011612,0.20000000298023224,1.0,1,0,-15.0,15.0,-15.0,15.0,6.0,15.0,2.5,5.0,10.0
120100007,"m20_01孤児院テラス",0,0,1.0,1,0,0,15.0,75.0,30.0,90.0,0.05000000074505806,0.05000000074505806,0.30000001192092896,1.0,1.0,1,0,-30.0,30.0,-75.0,-15.0,2.0,6.0,10.0,20.0,10.0
120100008,"m20_01孤児院～聖堂テラス",0,0,1.0,1,0,0,15.0,75.0,30.0,90.0,0.05000000074505806,0.05000000074505806,0.30000001192092896,2.299999952316284,1.0,1,0,-5.0,35.0,-80.0,-40.0,3.0,8.0,5.0,10.0,10.0
120100009,"m20_01聖堂テラス",0,0,1.0,1,0,0,15.0,75.0,30.0,90.0,0.009999999776482582,0.05000000074505806,0.30000001192092896,2.299999952316284,1.0,1,0,-15.0,15.0,-75.0,-45.0,5.0,15.0,0.20000000298023224,2.5,10.0
120100010,"m20_01聖堂前",0,0,1.0,1,0,0,15.0,75.0,30.0,90.0,0.05000000074505806,0.05000000074505806,0.30000001192092896,2.299999952316284,1.0,1,0,10.0,50.0,-65.0,-25.0,3.0,8.0,5.0,10.0,10.0
