ID,Description,regionType,dummyPoly1,dummyPoly2,radius,angle,depth,width,height,baseHeightOffset,angleCheckType,allowAngle,textBoxType,textId,invalidFlag,grayoutFlag,priority,execInvalidTime,execButtonCircle
0,"テスト0",0,1,1,1.0,1,1.0,1.0,2.0,1.0,0,1,0,0,1,1,1,1.0,1
1,"テスト1",0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0
1000,"失ったライフを取り戻す",0,-1,-1,1.2000000476837158,180,0.0,0.0,2.0,-1.0,0,180,0,50000200,-1,-1,0,3.0,1
1010,"ライフをとる",0,-1,-1,1.2000000476837158,180,0.0,0.0,2.0,-1.0,0,180,0,50000205,-1,-1,1,3.0,1
1020,"墓碑を読む",0,-1,-1,1.2000000476837158,180,0.0,0.0,2.0,-1.0,0,180,0,50000100,-1,200,10,3.0,1
3000,"手紙を読む（血文字）",0,-1,-1,1.2000000476837158,180,0.0,0.0,2.0,-1.0,0,180,0,50000210,-1,-1,10,3.0,1
3010,"自分の手紙を確認する（血文字）",0,-1,-1,1.2000000476837158,180,0.0,0.0,2.0,-1.0,0,180,0,50000500,-1,-1,10,3.0,1
4000,"アイテムを拾う",0,-1,-1,1.2000000476837158,180,0.0,0.0,2.0,-1.0,0,180,0,10010103,-1,-1,3,3.0,1
4100,"遺物をとる（敵ドロップアイテム・死体発光）",0,90,-1,1.2000000476837158,180,0.0,0.0,2.4000000953674316,-1.399999976158142,0,180,0,10010102,-1,-1,3,3.0,1
4110,"遺物をとる（敵ドロップアイテム・敵消滅）",0,90,-1,1.2000000476837158,180,0.0,0.0,2.4000000953674316,-1.399999976158142,0,180,0,10010103,-1,-1,3,3.0,1
4200,"遺品をとる（宝アイテム）",0,90,-1,1.2000000476837158,180,0.0,0.0,2.299999952316284,-1.2999999523162842,0,180,0,10010101,-1,-1,3,3.0,1
4210,"遺品をとる（宝アイテム_悪夢の主の仲間たち）",0,90,-1,1.7999999523162842,180,0.0,0.0,2.299999952316284,-1.2999999523162842,0,180,0,10010101,-1,-1,3,3.0,1
4400,"OK",0,-1,-1,1.2000000476837158,180,0.0,0.0,2.0,-1.0,0,180,0,10010110,-1,-1,2,3.0,1
5000,"はしごをのぼる",0,193,-1,1.7000000476837158,90,0.0,0.0,1.399999976158142,-1.0,0,90,0,10010300,-1,-1,5,3.0,1
5010,"はしごをおりる",0,194,-1,1.7000000476837158,90,0.0,0.0,2.0,-1.0,0,90,0,10010301,-1,-1,5,3.0,1
6000,"話しかける（c0000）",0,-1,-1,1.600000023841858,180,0.0,0.0,2.0,-1.0,0,90,0,10010200,-1,-1,4,3.0,1
6001,"会話スキップ",0,-1,-1,1.2000000476837158,180,0.0,0.0,2.0,-1.0,0,90,0,10010200,-1,-1,4,0.0,1
6002,"話しかける（広範囲）",0,-1,-1,4.0,180,0.0,0.0,2.0,-1.0,0,90,0,10010200,-1,-1,4,3.0,1
6003,"話しかける(人形のヒロイン)",0,-1,-1,1.5,180,0.0,0.0,2.0,-1.0,0,90,0,10010200,-1,-1,4,3.0,1
6004,"調べる(人形のヒロイン人形状態)",0,-1,-1,2.4000000953674316,180,0.0,0.0,2.0,-1.0,0,90,0,10010100,-1,-1,4,3.0,1
6005,"跪く（穢れた血族の女王）",0,-1,-1,10.0,180,0.0,0.0,2.0,-1.0,0,90,0,10010210,-1,-1,4,3.0,1
6006,"話しかける（門番_扉を開ける前）",0,-1,-1,10.0,12,0.0,0.0,2.0,-1.0,0,90,0,10010200,-1,-1,4,3.0,1
6007,"話しかける（クモ男パッチ_扉張り付き状態）",0,-1,-1,1.7000000476837158,180,0.0,0.0,2.0,-2.0,0,90,0,10010200,-1,-1,4,3.0,1
6008,"話しかける(学長)",0,-1,-1,2.4000000953674316,180,0.0,0.0,2.0,-1.0,0,90,0,10010200,-1,-1,4,3.0,1
6009,"話しかける（ニセ女医）",0,-1,-1,1.899999976158142,120,0.0,0.0,3.0,-2.0,0,90,0,10010200,-1,-1,4,3.0,1
6010,"倉庫",0,-1,-1,1.2000000476837158,180,0.0,0.0,2.0,-1.0,0,90,0,70000000,-1,-1,4,3.0,1
6011,"鍛冶台",0,-1,-1,1.2000000476837158,180,0.0,0.0,2.0,-1.0,0,90,0,70000001,-1,-1,4,3.0,1
6012,"ボディジェム",0,-1,-1,1.2000000476837158,180,0.0,0.0,2.0,-1.0,0,90,0,70000008,-1,-1,4,3.0,1
6013,"道具購入",0,-1,-1,1.7999999523162842,180,0.0,0.0,2.0,-2.0,0,90,0,70000003,-1,-1,4,3.0,1
6014,"右手武器選択",0,-1,-1,1.2000000476837158,180,0.0,0.0,2.0,-1.0,0,90,0,70000004,-1,-1,4,3.0,1
6015,"左手武器選択",0,-1,-1,1.2000000476837158,180,0.0,0.0,2.0,-1.0,0,90,0,70000005,-1,-1,4,3.0,1
6016,"キャラメイク編集",0,-1,-1,1.2000000476837158,180,0.0,0.0,2.0,-1.0,0,90,0,70000006,-1,-1,4,3.0,1
6017,"メッセンジャー着せ替え",0,-1,-1,2.5999999046325684,180,0.0,0.0,3.0,-2.0,0,90,0,70000007,-1,-1,4,3.0,1
6018,"SAN値取引",0,-1,-1,1.7999999523162842,180,0.0,0.0,3.0,-2.0,0,90,0,15000150,-1,-1,4,3.0,1
6019,"調べる(人形のヒロイン死亡状態)",0,-1,-1,1.5,180,0.0,0.0,2.0,-1.0,0,90,0,10010100,-1,-1,4,3.0,1
6020,"話しかける（クモ男パッチ_机の上にいる状態）",0,-1,-1,2.4000000953674316,180,0.0,0.0,2.0,-1.0,0,90,0,10010200,-1,-1,4,3.0,1
