ID,Description,stageMaxVal0,stageMaxVal1,stageMaxVal2,stageMaxVal3,stageMaxVal4,stageMaxGrowVal0,stageMaxGrowVal1,stageMaxGrowVal2,stageMaxGrowVal3,stageMaxGrowVal4,adjPt_maxGrowVal0,adjPt_maxGrowVal1,adjPt_maxGrowVal2,adjPt_maxGrowVal3,adjPt_maxGrowVal4,init_inclination_soul,adjustment_value,boundry_inclination_soul,boundry_value
0,"0:なし",1.0,10.0,25.0,50.0,99.0,0.0,5.0,50.0,85.0,100.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
1,"1:硬石",1.0,10.0,30.0,50.0,99.0,0.0,5.0,50.0,80.0,100.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
2,"2:鋭石",1.0,20.0,50.0,80.0,99.0,0.0,5.0,60.0,80.0,100.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
3,"3:みなぎ石",1.0,40.0,50.0,70.0,99.0,0.0,40.0,55.0,80.0,100.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
4,"4:にび石",1.0,25.0,50.0,70.0,99.0,0.0,40.0,60.0,85.0,100.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
5,"5:刃石",1.0,20.0,50.0,80.0,99.0,0.0,20.0,60.0,80.0,100.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
6,"6:蜘蛛糸鋼線",1.0,18.0,30.0,50.0,99.0,0.0,1.0,50.0,80.0,100.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
7,"7:水銀石",1.0,20.0,30.0,50.0,99.0,0.0,34.0,54.0,76.0,100.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
8,"8:竜石",1.0,20.0,30.0,50.0,99.0,0.0,20.0,30.0,50.0,100.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
9,"9:吸いつき石",1.0,20.0,30.0,50.0,99.0,0.0,37.0,67.0,85.0,100.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
10,"10:髄石",1.0,20.0,30.0,50.0,99.0,0.0,34.0,57.0,79.0,100.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
11,"11:月光石",1.0,25.0,30.0,45.0,99.0,0.0,0.0,40.0,90.0,100.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
12,"12:月影石",1.0,15.0,20.0,50.0,99.0,0.0,20.0,45.0,90.0,100.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
13,"13:微光石",1.0,25.0,30.0,50.0,99.0,0.0,0.0,40.0,90.0,100.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
14,"14:魔法盾石",1.0,15.0,30.0,50.0,99.0,0.0,10.0,70.0,90.0,100.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
15,"15:鉱石の精霊DS",1.0,20.0,30.0,50.0,99.0,100.0,100.0,100.0,100.0,100.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
16,"16:ＤＳ",1.0,10.0,30.0,50.0,99.0,0.0,10.0,45.0,80.0,100.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
100,"最大HP",1.0,15.0,30.0,50.0,99.0,400.0,682.0,1100.0,1500.0,1900.0,1.100000023841858,1.2000000476837158,-1.2000000476837158,-1.100000023841858,1.0,0.0,0.0,0.0,0.0
101,"最大MP",1.0,15.0,40.0,60.0,99.0,0.0,106.0,280.0,360.0,450.0,1.100000023841858,1.2000000476837158,-1.2000000476837158,-1.100000023841858,1.0,0.0,0.0,0.0,0.0
102,"防御力",1.0,60.0,120.0,195.0,600.0,10.0,10.0,180.0,255.0,300.0,1.0,-1.100000023841858,-1.2000000476837158,1.0,1.0,0.0,0.0,0.0,0.0
110,"毒",1.0,10.0,15.0,30.0,99.0,10.0,30.0,60.0,100.0,150.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
111,"疫病",1.0,10.0,15.0,30.0,99.0,10.0,30.0,60.0,100.0,150.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
