ID,Description,subFeatureNameId,requiredMaterialId,subFeatureId_1,subFeatureId_2,subFeatureId_3,subFeatureId_4,subFeatureId_5,subFeatureId_6,subFeatureId_7,subFeatureId_8,subFeatureId_9,subFeatureId_10,rate_1,rate_2,rate_3,rate_4,rate_5,rate_6,rate_7,rate_8,rate_9,rate_10
0,"デフォルト",0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1809,"固定聖杯【レベル8】トゥメル_追加素材",0,1809,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9910030,"サブ特徴候補：特殊キャラ",0,0,30,31,32,33,34,-1,-1,-1,-1,-1,7.0,10.0,3.0,14.0,6.0,60.0,0.0,0.0,0.0,0.0
9910035,"サブ特徴候補：ユニークアイテム",0,0,35,-1,-1,-1,-1,-1,-1,-1,-1,-1,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9910050,"聖杯タイプ補正",0,0,50,-1,-1,-1,-1,-1,-1,-1,-1,-1,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9910060,"サブ特徴候補：4F開放",0,0,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,20.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20010,"自動生成聖杯【レベル2】トゥメル：敵強化",280110,20010,11,-1,-1,-1,-1,-1,-1,-1,-1,-1,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9920030,"サブ特徴候補：特殊キャラ",0,0,30,31,32,33,34,-1,-1,-1,-1,-1,7.0,10.0,3.0,14.0,6.0,60.0,0.0,0.0,0.0,0.0
9920035,"サブ特徴候補：ユニークアイテム",0,0,36,-1,-1,-1,-1,-1,-1,-1,-1,-1,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9920050,"聖杯タイプ補正",0,0,50,-1,-1,-1,-1,-1,-1,-1,-1,-1,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9920060,"サブ特徴候補：4F開放",0,0,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,20.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21010,"自動生成聖杯【レベル2】僻墓：敵強化",280110,21010,11,-1,-1,-1,-1,-1,-1,-1,-1,-1,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9921011,"サブ特徴候補：毒ダンジョン：僻墓",0,0,10,-1,-1,-1,-1,-1,-1,-1,-1,-1,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9921030,"サブ特徴候補：特殊キャラ",0,0,30,31,32,33,34,-1,-1,-1,-1,-1,7.0,10.0,3.0,14.0,6.0,60.0,0.0,0.0,0.0,0.0
9921035,"サブ特徴候補：ユニークアイテム",0,0,35,-1,-1,-1,-1,-1,-1,-1,-1,-1,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9921050,"聖杯タイプ補正",0,0,51,-1,-1,-1,-1,-1,-1,-1,-1,-1,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9921060,"サブ特徴候補：4F開放",0,0,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,20.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30010,"自動生成聖杯【レベル3】トゥメル：敵強化",280110,30010,11,-1,-1,-1,-1,-1,-1,-1,-1,-1,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30020,"自動生成聖杯【レベル3】トゥメル：特殊強敵",280120,30020,20,21,22,24,25,27,-1,-1,-1,-1,16.0,17.0,17.0,17.0,17.0,16.0,0.0,0.0,0.0,0.0
9930030,"サブ特徴候補：特殊キャラ",0,0,30,31,32,33,34,-1,-1,-1,-1,-1,7.0,10.0,3.0,14.0,6.0,60.0,0.0,0.0,0.0,0.0
9930035,"サブ特徴候補：ユニークアイテム",0,0,36,-1,-1,-1,-1,-1,-1,-1,-1,-1,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9930050,"聖杯タイプ補正",0,0,50,-1,-1,-1,-1,-1,-1,-1,-1,-1,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
