ID,Description,pcJudgeUnderWB,pcJudgeTopWB,pcJudgeUnderLR,pcJudgeTopLR,areaJudgeUnderWB,areaJudgeTopWB,areaJudgeUnderLR,areaJudgeTopLR
0,"テスト用",0,0,0,0,0,0,0,0
1000,"敵が強くなる（LV1）↑",-200,200,-200,200,-200,-50,-200,200
1001,"敵が強くなる（LV2）↑",-200,200,-200,200,-200,-100,-200,200
1002,"敵が強くなる（LV3）↑",-200,200,-200,200,-200,-150,-200,200
1100,"敵が弱くなる（LV1）↓",-200,200,-200,200,50,200,-200,200
1101,"敵が弱くなる（LV2）↓",-200,200,-200,200,100,200,-200,200
1102,"敵が弱くなる（LV3）↓",-200,200,-200,200,150,200,-200,200
1103,"敵のエリア変化を解除する",-200,200,-200,200,-49,49,-200,200
1200,"手に入るソウルも増える（LV1）↑",-200,200,-200,200,-200,-50,-200,200
1201,"手に入るソウルも増える（LV2）↑",-200,200,-200,200,-200,-100,-200,200
1202,"手に入るソウルも増える（LV3）↑",-200,200,-200,200,-200,-150,-200,200
1300,"手に入るソウルも減る（LV1）↓",-200,200,-200,200,50,200,-200,200
1301,"手に入るソウルも減る（LV2）↓",-200,200,-200,200,100,200,-200,200
1302,"手に入るソウルも減る（LV3）↓",-200,200,-200,200,150,200,-200,200
1400,"敵の落とすアイテムが変化する",-200,200,-200,200,-200,-100,-200,200
1500,"グレイゴーストが強くなる（LV1）↑",-200,200,-200,200,100,200,-200,200
1501,"グレイゴーストが強くなる（LV2）↑",-200,200,-200,200,150,200,-200,200
1600,"グレイゴーストが弱くなる（LV1）↓",-200,200,-200,200,-200,-100,-200,200
1601,"グレイゴーストが弱くなる（LV2）↓",-200,200,-200,200,-200,-150,-200,200
1602,"グレイゴーストのエリア変化を解除する",-200,200,-200,200,-49,49,-200,200
1700,"ブラックゴーストが強くなる（LV1）↑",-200,200,-200,200,-200,-100,-200,200
1701,"ブラックゴーストが強くなる（LV2）↑",-200,200,-200,200,-200,-150,-200,200
1702,"ブラックゴーストのエリア変化を解除する",-200,200,-200,200,-49,49,-200,200
1800,"マルチのホワイトゴーストが強くなる（LV1）↑",-200,200,-200,200,100,200,-200,200
1801,"マルチのホワイトゴーストが強くなる（LV2）↑",-200,200,-200,200,150,200,-200,200
1802,"マルチのホワイトゴーストのエリア変化を解除する",-200,200,-200,200,-49,49,-200,200
1900,"追加宝死体が登場する（LV1）",-200,200,-200,200,100,200,-200,200
1901,"追加宝死体が登場する（LV2）",-200,200,-200,200,150,200,-200,200
2000,"グレイゴーストが強くなる（LV1）",100,200,-200,200,-200,200,-200,200
2001,"グレイゴーストが強くなる（LV2）",180,200,-200,200,-200,200,-200,200
2100,"グレイゴーストが弱くなる（LV1）",-200,-100,-200,200,-200,200,-200,200
2101,"グレイゴーストが弱くなる（LV2）",-200,-180,-200,200,-200,200,-200,200
2102,"グレイゴーストのプレイヤー変化を解除する",-49,49,-200,200,-200,200,-200,200
2200,"ブラックゴーストが強くなる（LV1）",-200,-100,-200,200,-200,200,-200,200
2201,"ブラックゴーストが強くなる（LV2）",-200,-180,-200,200,-200,200,-200,200
2202,"ブラックゴーストのプレイヤー変化を解除する",-49,49,-200,200,-200,200,-200,200
2300,"マルチのホワイトゴーストが強くなる（LV1）",100,200,-200,200,-200,200,-200,200
2301,"マルチのホワイトゴーストが強くなる（LV2）",180,200,-200,200,-200,200,-200,200
2302,"マルチのホワイトゴーストのプレイヤー変化を解除する",-49,49,-200,200,-200,200,-200,200
10100,"聖者ウルベインが冷たくなる",-200,200,-200,-100,-200,200,-200,200
10200,"神の信徒その2が冷たくなる",-200,200,-200,-100,-200,200,-200,200
10300,"賢者ロガーンが冷たくなる",-200,200,100,200,-200,200,-200,200
