ID,Description,CommandID,CaptionID,FaceParamID,TableID,ViewCondition,PreviewMode
1,"性別",20,402012,0,0,0,0
2,"年頃",21,402013,0,0,0,0
3,"声",22,431100,0,0,0,0
4,"体格",23,421100,142,100,0,0
5,"-----｛スケール調整",10,422100,0,0,0,0
6,"頭部",1,422210,136,0,0,0
7,"胸部",1,422220,137,0,0,0
8,"腹部",1,422230,138,0,0,0
9,"腕部",1,422240,139,0,0,0
10,"脚部",1,422250,140,0,0,0
11,"｝-----",11,0,0,0,0,0
12,"肌色ベース",2,421300,109,100,0,2
13,"-----｛肌の色調",10,426200,0,0,0,2
14,"肌の明るさ",1,426210,8,0,0,2
15,"肌色調整１",1,426240,9,0,0,2
16,"肌色調整２",1,426250,10,0,0,2
17,"肌色調整３",1,426260,11,0,0,2
18,"鼻梁の色",1,426220,12,0,0,2
19,"頬の色",1,426230,13,0,0,2
20,"法令線",1,425760,60,0,0,2
21,"｝-----",11,0,0,0,0,0
22,"-----｛顔詳細",10,424000,0,0,0,2
23,"顔ベース",3,423100,141,200,1,2
24,"顔ベース",3,423100,141,220,2,2
26,"似た顔",12,424300,0,0,0,2
27,"-----｛特徴付け",10,424100,0,0,0,2
28,"年齢イメージ",1,424110,96,0,0,2
29,"性別イメージ",1,424120,97,0,0,2
30,"形状誇張",1,424130,99,0,0,2
31,"｝-----",11,0,0,0,0,0
32,"-----｛顔の形状",10,424400,0,0,0,2
33,"-----｛顔のバランス",10,425100,0,0,0,2
34,"鼻の占める比率",1,425110,0,0,0,2
35,"鼻と額の比率",1,425120,1,0,0,2
36,"顔の凹凸",1,425140,3,0,0,2
37,"顔パーツの上下の間隔",1,425150,4,0,0,2
38,"顔パーツの傾き",1,425160,5,0,0,2
39,"顔パーツの左右の間隔",1,425170,6,0,0,2
40,"｝-----",11,0,0,0,0,0
41,"-----｛額/眉間",10,425200,0,0,0,2
42,"額の深さ",1,425220,15,0,0,2
43,"額の凹凸",1,425230,16,0,0,2
44,"鼻梁上部の高さ",1,425240,17,0,0,2
45,"鼻梁上部の凹凸1",1,425250,18,0,0,2
46,"鼻梁上部の凹凸2",1,425260,19,0,0,2
47,"鼻梁上部の幅",1,425270,20,0,0,2
48,"｝-----",11,0,0,0,0,0
49,"-----｛眉骨",10,425300,0,0,0,2
50,"眉骨の高さ",1,425310,21,0,0,2
