ID,Description,actionEnableMsgId,actionFailedMsgId,spQualifiedPassEventFlag,playerAnimId,chrAnimId,validDist,spQualifiedId,spQualifiedId2,objDummyId,objAnimId,validPlayerAngle,spQualifiedType,spQualifiedType2,validObjAngle,chrSorbType,eventKickTiming,actionButtonParamId,actionSuccessMsgId
0,"必要",10010500,-1,-1,101150,7100,150,0,0,191,1,60,0,0,30,0,0,-1,-1
1,"汎用扉サンプル",0,-1,-1,101100,7110,0,0,0,100,0,0,0,0,0,0,1,7000,-1
10,"汎用扉（開けっぱなし）サンプル",0,10010161,-1,101104,7110,0,0,0,121,1,0,0,0,0,0,1,7031,-1
20,"両開き大扉サンプル",0,-1,-1,101111,7120,0,0,0,120,1,0,0,0,0,0,1,7000,-1
30,"両開き小扉サンプル_引いて開ける",0,-1,-1,101114,7110,0,0,0,120,1,0,0,0,0,0,1,7030,-1
31,"両開き小扉サンプル_押して開ける",0,-1,-1,101113,7110,0,0,0,121,1,0,0,0,0,0,1,7031,-1
100,"汎用レバーサンプル",0,-1,-1,101150,7100,0,0,0,191,1,0,0,0,0,0,0,7100,-1
110,"宝箱",10010420,-1,-1,101141,7521,75,0,0,191,0,60,0,0,60,0,1,-1,-1
320,"m24_00_レバー_孤児院_外",0,-1,-1,101150,7100,0,0,0,191,1,0,0,0,0,0,0,7100,-1
470,"m24_00_扉_聖堂",0,-1,-1,101112,7120,0,0,0,120,1,0,0,0,0,0,1,7000,-1
471,"m24_00_扉_孤児院2F",0,-1,-1,101110,7120,0,0,0,120,1,0,0,0,0,0,1,7000,-1
472,"m24_00_扉_孤児院1F",0,-1,-1,101110,7120,0,0,0,120,1,0,0,0,0,0,1,7000,-1
490,"m24_00_扉_聖堂大門鍵付き",0,10010163,12400260,101110,7120,0,2006,0,120,1,0,1,0,0,0,1,7000,-1
1010,"test_扉テスト",10010400,-1,-1,101100,7110,70,0,0,100,0,60,0,0,30,0,1,-1,-1
1011,"test_扉テスト",10010400,10010163,-1,101100,7110,70,2001,0,100,0,60,1,0,30,0,1,-1,-1
1012,"test_扉テスト",10010400,10010163,-1,101100,7110,70,2018,0,100,0,60,2,0,30,0,1,-1,-1
1200,"m10_01_教会門レバー",10010501,-1,-1,101150,7100,90,0,0,191,1,45,0,0,45,0,0,-1,-1
1202,"m10_01_教会鐘レバー",10010501,-1,-1,101150,7100,90,0,0,191,0,45,0,0,45,0,0,-1,-1
1305,"m10_01_ハンマー塔扉（上）",10010400,10010163,11010191,101100,7110,60,2019,2100,100,0,60,1,1,60,0,1,-1,-1
1306,"m10_01_汎用扉_00（城下2接続）",10010400,10010163,11010171,101100,7110,60,2014,0,100,1,60,1,0,60,0,1,-1,-1
1308,"m10_01_汎用扉_00（教会牢）",10010400,10010163,11010190,101100,7110,60,2017,2100,100,1,60,1,1,60,0,1,-1,-1
1310,"m10_01_汎用扉_00（鍵民家）",10010400,10010163,11010140,101100,7110,60,2021,2100,100,0,60,1,1,60,0,1,-1,-1
1311,"m10_01_汎用扉_01",10010400,-1,-1,101100,7110,60,0,0,100,0,60,0,0,60,0,1,-1,-1
1312,"m10_01_汎用扉_02",10010400,-1,-1,101100,7110,60,0,0,100,0,60,0,0,60,0,1,-1,-1
1313,"m10_01_汎用扉_03",10010400,-1,-1,101100,7110,60,0,0,100,0,60,0,0,60,0,1,-1,-1
1314,"m10_01_汎用扉_04（下層行）",10010400,10010161,11010160,101100,7110,60,4150,0,100,0,60,2,0,60,0,1,-1,-1
1315,"m10_00_汎用扉_05",10010400,-1,-1,101100,7110,60,0,0,100,0,60,0,0,60,0,1,-1,-1
1317,"m10_01_汎用扉_07（監禁部屋）",10010400,10010163,11010181,101100,7110,60,2021,0,100,0,60,1,0,60,0,1,-1,-1
1318,"m10_01_汎用扉_08",10010400,-1,-1,101100,7110,60,0,0,100,0,60,0,0,60,0,1,-1,-1
1465,"m10_02_リフト部屋の扉",10010400,10010163,11020120,101100,7110,60,2015,2100,100,0,60,1,1,60,0,1,-1,-1
1550,"ｍ11_00_汎用ハンドル",10010503,-1,-1,101210,7100,90,0,0,191,1,45,0,0,45,0,0,-1,-1
1580,"m11_00_汎用扉",10010400,10010163,11100120,101100,7110,60,2009,0,100,0,60,1,0,60,0,1,-1,-1
2000,"汎用宝箱（小）",0,-1,-1,101142,7523,0,0,0,191,0,0,0,0,0,0,1,7200,-1
2100,"汎用宝箱（中）",0,-1,-1,101141,7521,0,0,0,191,0,0,0,0,0,0,1,7210,-1
2200,"汎用宝箱（大）",0,-1,-1,101143,7524,0,0,0,191,0,0,0,0,0,0,1,7220,-1
2720,"m12_01_ゴーを幽閉している扉",10010400,10010163,11210300,101100,7110,60,2022,0,100,0,60,1,0,60,0,1,-1,-1
2910,"m24_00_最初の扉",0,-1,-1,101111,7120,0,0,0,120,1,0,0,0,0,0,1,7000,-1
