ID,Description,refId,sfxVariationId,weight,fragmentNum,sellValue,behaviorId,replaceItemId,sortId,qwcId,yesNoDialogMessageId,magicId,iconId,modelId,shopLv,compTrophySedId,trophySeqId,maxNum,consumeHeroPoint,overDexterity,goodsType,refCategory,spEffectCategory,goodsCategory,goodsUseAnim,opmeMenuType,useLimitCategory,replaceCategory,vowType0:1,vowType1:1,vowType2:1,vowType3:1,vowType4:1,vowType5:1,vowType6:1,vowType7:1,vowType8:1,vowType9:1,vowType10:1,vowType11:1,vowType12:1,vowType13:1,vowType14:1,vowType15:1,enable_live:1,enable_gray:1,enable_white:1,enable_black:1,enable_multi:1,disable_offline:1,isEquip:1,isConsume:1,isAutoEquip:1,isEstablishment:1,isOnlyOne:1,isDrop:1,isDeposit:1,isDisableHand:1,IsTravelItem:1,isSuppleItem:1,isFullSuppleItem:1,isEnhance:1,isFixItem:1,disableMultiDropShare:1,disableUseAtColiseum:1,disableUseAtOutOfColiseum:1,useBulletMaxNum:1,useHpCureMaxNum:1,isAutoReplenish:1,canMultiUse:1,isEnchantLeftHand:1,isGuestDrop:1,isApplySpecialEffect:1,maxRepositoryNum,properStrength,properAgility,properMagic,properFaith,vagrantItemLotId,vagrantBonusEneDropItemLotId,vagrantItemEneDropItemLotId,refVirtualWepId,bulletConsumeNum,useLimitCategory2,replaceItemId_bySpEffect,replaceTriggerSpEffectId
1,"アイテム切替テストA",9000,60,0.0,0,-1,0,-1,40,-1,0,-1,0,0,-1,-1,-1,1,0,50,0,2,0,0,14,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,16000,0,0,2,9000
2,"アイテム切替テストb",9005,60,0.0,0,-1,0,-1,40,-1,0,-1,0,0,-1,-1,-1,1,0,50,0,2,0,0,15,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,16000,0,0,1,9005
100,"ダークリング",2100,-1,0.0,0,-1,0,-1,240060,-1,10010711,-1,11,0,-1,-1,-1,1,0,50,0,2,0,0,16,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,16000,0,0,-1,-1
111,"別れの空砲",7,-1,0.0,0,-1,0,-1,240050,-1,20000432,-1,9,0,-1,-1,-1,1,0,50,0,2,0,0,15,4,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,16000,0,0,-1,-1
120,"呼び鈴",-1,-1,0.0,0,-1,0,-1,240070,-1,0,-1,10,0,-1,-1,-1,1,0,50,0,0,0,0,8,6,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,16000,0,0,-1,-1
130,"血族ランキング観覧アイテム",-1,-1,0.0,0,-1,0,-1,240010,-1,10010853,-1,188,0,-1,-1,-1,1,0,50,0,0,0,0,27,8,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,16000,0,0,-1,-1
131,"連盟ランキング観覧アイテム",-1,-1,0.0,0,-1,0,-1,240011,-1,10010855,-1,90,0,-1,-1,-1,1,0,50,0,0,0,0,27,9,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,16000,0,0,-1,-1
200,"通常協力要請",9000,60,0.0,0,-1,0,-1,240020,-1,0,-1,3,0,-1,-1,-1,1,1,50,0,2,0,0,14,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,16000,0,0,201,9000
201,"通常協力要請_使用不可",-1,60,0.0,0,-1,0,-1,240021,-1,0,-1,3,0,-1,-1,-1,1,1,50,0,0,0,0,14,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,16000,0,0,200,9905
205,"通常協力希望",9005,61,0.0,0,-1,0,-1,240030,-1,0,-1,5,0,-1,-1,-1,1,0,50,0,2,0,0,14,0,18,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,16000,0,0,206,9005
206,"通常協力希望_使用不可",-1,61,0.0,0,-1,0,-1,240031,-1,0,-1,5,0,-1,-1,-1,1,0,50,0,0,0,0,14,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,16000,0,0,205,9905
225,"通常侵入希望",9025,62,0.0,0,-1,0,-1,240040,-1,0,-1,7,0,-1,-1,-1,1,0,50,0,2,0,0,14,0,17,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,16000,0,0,226,9025
226,"通常侵入希望_使用不可",-1,62,0.0,0,-1,0,-1,240041,-1,0,-1,7,0,-1,-1,-1,1,0,50,0,0,0,0,14,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,16000,0,0,225,9905
