ID,Description,sortNo,manifestRate,directionalId,cateGroupId,excludeGroupId,isNegative:1,enableSlotTypeA:1,enableSlotTypeB:1,enableSlotTypeC:1,enableSlotTypeD:1,enableSlotTypeE:1,enableSlotTypeF:1,holygrailTypeGroup:7,affinityCateId_0,affinityModifyRate_0,affinityCateId_1,affinityModifyRate_1,affinityCateId_2,affinityModifyRate_2,affinityCateId_3,affinityModifyRate_3
0,デフォルトカテゴリ,0,100.0,0,0,0,0,1,1,1,1,1,1,0,-1,1.0,-1,1.0,-1,1.0,-1,1.0
1,攻撃カテゴリ_ダウン効果,1,100.0,0,0,0,1,1,1,1,1,1,1,0,-1,1.0,-1,1.0,-1,1.0,-1,1.0
10,防御カテゴリ_アップ効果,2,100.0,0,10,0,0,1,1,1,1,1,1,0,-1,1.0,-1,1.0,-1,1.0,-1,1.0
11,防御カテゴリ_ダウン効果,3,100.0,0,10,0,1,1,1,1,1,1,1,0,-1,1.0,-1,1.0,-1,1.0,-1,1.0
20,回復カテゴリ,4,100.0,0,20,0,0,1,1,1,1,1,1,0,-1,1.0,-1,1.0,-1,1.0,-1,1.0
30,ステータスカテゴリ,5,100.0,0,30,0,0,1,1,1,1,1,1,0,-1,1.0,-1,1.0,-1,1.0,-1,1.0
100,1枠目に固定するカテゴリ,6,1.0,10000,10100,100,0,1,1,1,1,1,1,0,-1,1.0,-1,1.0,-1,1.0,-1,1.0
101,排他されてでなくなるカテゴリ,7,1.0,10000,10101,100,0,1,1,1,1,1,1,0,-1,1.0,-1,1.0,-1,1.0,-1,1.0
110,優先度Aのカテゴリ,8,1.0,10000,10110,110,0,1,1,1,1,1,1,0,1110,999.0,-1,1.0,-1,1.0,-1,1.0
111,優先度Bのカテゴリ,9,1.0,10000,10111,111,0,1,1,1,1,1,1,0,-1,1.0,-1,1.0,-1,1.0,-1,1.0
112,優先度Cのカテゴリ,10,1.0,10000,10112,112,0,1,1,1,1,1,1,0,-1,1.0,-1,1.0,-1,1.0,-1,1.0
40100,攻撃力【銃】（固定値）　コスト1　サブ,150400,0.009999999776482582,1,2001,400,0,1,1,1,1,1,1,0,-1,1.0,-1,1.0,-1,1.0,-1,1.0
40200,攻撃力【銃】（固定値）　コスト2　サブ,140400,0.009999999776482582,2,2002,400,0,1,1,1,1,1,1,0,-1,1.0,-1,1.0,-1,1.0,-1,1.0
40300,攻撃力【銃】（固定値）　コスト3　サブ,130400,0.009999999776482582,3,2003,400,0,1,1,1,1,1,1,0,-1,1.0,-1,1.0,-1,1.0,-1,1.0
40400,攻撃力【銃】（固定値）　コスト4　サブ,120400,0.009999999776482582,4,2004,400,0,1,1,1,1,1,1,0,-1,1.0,-1,1.0,-1,1.0,-1,1.0
40500,攻撃力【銃】（固定値）　コスト5　サブ,110400,0.009999999776482582,5,2005,400,0,1,1,1,1,1,1,0,-1,1.0,-1,1.0,-1,1.0,-1,1.0
40600,攻撃力【銃】（固定値）　コスト6　サブ,100400,0.009999999776482582,6,2006,400,0,1,1,1,1,1,1,0,-1,1.0,-1,1.0,-1,1.0,-1,1.0
50100,攻撃力【魔法】（固定値）　コスト1　サブ,150500,0.009999999776482582,1,5001,500,0,1,1,1,1,1,1,45,-1,1.0,-1,1.0,-1,1.0,-1,1.0
50200,攻撃力【魔法】（固定値）　コスト2　サブ,140500,0.009999999776482582,2,5002,500,0,1,1,1,1,1,1,45,-1,1.0,-1,1.0,-1,1.0,-1,1.0
50300,攻撃力【魔法】（固定値）　コスト3　サブ,130500,0.009999999776482582,3,5003,500,0,1,1,1,1,1,1,45,-1,1.0,-1,1.0,-1,1.0,-1,1.0
50400,攻撃力【魔法】（固定値）　コスト4　サブ,120500,0.009999999776482582,4,5004,500,0,1,1,1,1,1,1,45,-1,1.0,-1,1.0,-1,1.0,-1,1.0
50500,攻撃力【魔法】（固定値）　コスト5　サブ,110500,0.009999999776482582,5,5005,500,0,1,1,1,1,1,1,45,-1,1.0,-1,1.0,-1,1.0,-1,1.0
50600,攻撃力【魔法】（固定値）　コスト6　サブ,100500,0.009999999776482582,6,5006,500,0,1,1,1,1,1,1,45,-1,1.0,-1,1.0,-1,1.0,-1,1.0
60100,攻撃力【炎】（固定値）　コスト1　サブ,150600,0.05000000074505806,1,4001,600,0,1,1,1,1,1,1,34,-1,1.0,-1,1.0,-1,1.0,-1,1.0
60200,攻撃力【炎】（固定値）　コスト2　サブ,140600,0.05000000074505806,2,4002,600,0,1,1,1,1,1,1,34,-1,1.0,-1,1.0,-1,1.0,-1,1.0
60300,攻撃力【炎】（固定値）　コスト3　サブ,130600,0.05000000074505806,3,4003,600,0,1,1,1,1,1,1,34,-1,1.0,-1,1.0,-1,1.0,-1,1.0
60400,攻撃力【炎】（固定値）　コスト4　サブ,120600,0.05000000074505806,4,4004,600,0,1,1,1,1,1,1,34,-1,1.0,-1,1.0,-1,1.0,-1,1.0
60500,攻撃力【炎】（固定値）　コスト5　サブ,110600,0.05000000074505806,5,4005,600,0,1,1,1,1,1,1,34,-1,1.0,-1,1.0,-1,1.0,-1,1.0
60600,攻撃力【炎】（固定値）　コスト6　サブ,100600,0.05000000074505806,6,4006,600,0,1,1,1,1,1,1,34,-1,1.0,-1,1.0,-1,1.0,-1,1.0
70100,攻撃力【雷】（固定値）　コスト1　サブ,150700,0.05000000074505806,1,4001,700,0,1,1,1,1,1,1,34,-1,1.0,-1,1.0,-1,1.0,-1,1.0
70200,攻撃力【雷】（固定値）　コスト2　サブ,140700,0.05000000074505806,2,4002,700,0,1,1,1,1,1,1,34,-1,1.0,-1,1.0,-1,1.0,-1,1.0
70300,攻撃力【雷】（固定値）　コスト3　サブ,130700,0.05000000074505806,3,4003,700,0,1,1,1,1,1,1,34,-1,1.0,-1,1.0,-1,1.0,-1,1.0
70400,攻撃力【雷】（固定値）　コスト4　サブ,120700,0.05000000074505806,4,4004,700,0,1,1,1,1,1,1,34,-1,1.0,-1,1.0,-1,1.0,-1,1.0
70500,攻撃力【雷】（固定値）　コスト5　サブ,110700,0.05000000074505806,5,4005,700,0,1,1,1,1,1,1,34,-1,1.0,-1,1.0,-1,1.0,-1,1.0
70600,攻撃力【雷】（固定値）　コスト6　サブ,100700,0.05000000074505806,6,4006,700,0,1,1,1,1,1,1,34,-1,1.0,-1,1.0,-1,1.0,-1,1.0
79100,攻撃力【物理】（固定値）　コスト1　サブ ダンジョンA',150790,0.10000000149011612,1,1001,800,0,1,1,1,1,1,1,22,-1,1.0,-1,1.0,-1,1.0,-1,1.0
79200,攻撃力【物理】（固定値）　コスト2　サブ ダンジョンA',140790,0.10000000149011612,2,1002,800,0,1,1,1,1,1,1,22,-1,1.0,-1,1.0,-1,1.0,-1,1.0
79300,攻撃力【物理】（固定値）　コスト3　サブ ダンジョンA',130790,0.10000000149011612,3,1003,800,0,1,1,1,1,1,1,22,-1,1.0,-1,1.0,-1,1.0,-1,1.0
79400,攻撃力【物理】（固定値）　コスト4　サブ ダンジョンA',120790,0.10000000149011612,4,1004,800,0,1,1,1,1,1,1,22,-1,1.0,-1,1.0,-1,1.0,-1,1.0
79500,攻撃力【物理】（固定値）　コスト5　サブ ダンジョンA',110790,0.10000000149011612,5,1005,800,0,1,1,1,1,1,1,22,-1,1.0,-1,1.0,-1,1.0,-1,1.0
