ID,Description,itemCategory,itemId
0,動作確認用,4,1
1,試し,4,1
151000,ソウル【0】,4,1510
151010,ソウル【2】,4,1512
151020,ソウル【4】,4,1514
151030,ソウル【6】,4,1516
151040,ソウル【7】,4,1517
151050,ソウル【7】,4,1517
151060,ソウル【7】,4,1517
151100,ソウル【1】,4,1511
151110,ソウル【3】,4,1513
151120,ソウル【5】,4,1515
151130,ソウル【7】,4,1517
151140,ソウル【8】,4,1518
151150,ソウル【8】,4,1518
151160,ソウル【8】,4,1518
300000,武器強化素材【コモン】,4,3000
300010,武器強化素材【コモン】,4,3000
300020,武器強化素材【コモン】,4,3000
300030,武器強化素材【アンコモン】,4,3010
300040,武器強化素材【アンコモン】,4,3010
300050,武器強化素材【アンコモン】,4,3010
300060,武器強化素材【アンコモン】,4,3010
300100,武器強化素材【コモン】,4,3000
300110,武器強化素材【コモン】,4,3000
300120,武器強化素材【アンコモン】,4,3010
300130,武器強化素材【アンコモン】,4,3010
300140,武器強化素材【アンコモン】,4,3010
300150,武器強化素材【レア】,4,3020
300160,武器強化素材【レア】,4,3020
300200,武器強化素材【コモン】,4,3000
300210,武器強化素材【コモン】,4,3000
300220,武器強化素材【アンコモン】,4,3010
300230,武器強化素材【アンコモン】,4,3010
300240,武器強化素材【レア】,4,3020
300250,武器強化素材【レア】,4,3020
300260,武器強化素材【レア】,4,3020
602000,自動生成聖杯：マルチ,4,6202
602010,自動生成聖杯：マルチ,4,6302
602020,自動生成聖杯：マルチ,4,6402
602030,自動生成聖杯：マルチ,4,6502
602040,自動生成聖杯：マルチ,4,6602
602050,自動生成聖杯：マルチ,4,6702
602060,自動生成聖杯：マルチ,4,6702
602100,自動生成聖杯：マルチ,4,6212
602110,自動生成聖杯：マルチ,4,6312
602120,自動生成聖杯：マルチ,4,6412
602130,自動生成聖杯：マルチ,4,6512
602140,自動生成聖杯：マルチ,4,6612
602150,自動生成聖杯：マルチ,4,6712
602160,自動生成聖杯：マルチ,4,6712
602200,自動生成聖杯：マルチ,4,6222
602210,自動生成聖杯：マルチ,4,6322
602220,自動生成聖杯：マルチ,4,6422
602230,自動生成聖杯：マルチ,4,6522
602240,自動生成聖杯：マルチ,4,6622
602250,自動生成聖杯：マルチ,4,6722
602260,自動生成聖杯：マルチ,4,6722
602300,自動生成聖杯：マルチ,4,6232
602310,自動生成聖杯：マルチ,4,6332
602320,自動生成聖杯：マルチ,4,6432
602330,自動生成聖杯：マルチ,4,6532
602340,自動生成聖杯：マルチ,4,6632
602350,自動生成聖杯：マルチ,4,6732
602360,自動生成聖杯：マルチ,4,6732
602400,自動生成聖杯：マルチ,4,6242
602410,自動生成聖杯：マルチ,4,6342
602420,自動生成聖杯：マルチ,4,6442
602430,自動生成聖杯：マルチ,4,6542
602440,自動生成聖杯：マルチ,4,6642
602450,自動生成聖杯：マルチ,4,6742
602460,自動生成聖杯：マルチ,4,6742
602500,自動生成聖杯：マルチ,4,6252
602510,自動生成聖杯：マルチ,4,6352
602520,自動生成聖杯：マルチ,4,6452
602530,自動生成聖杯：マルチ,4,6552
602540,自動生成聖杯：マルチ,4,6652
602550,自動生成聖杯：マルチ,4,6752
602560,自動生成聖杯：マルチ,4,6752
602600,自動生成聖杯：マルチ,4,6262
602610,自動生成聖杯：マルチ,4,6362
602620,自動生成聖杯：マルチ,4,6462
602630,自動生成聖杯：マルチ,4,6562
602640,自動生成聖杯：マルチ,4,6662
602650,自動生成聖杯：マルチ,4,6762
602660,自動生成聖杯：マルチ,4,6762
700000,儀式素材【コモンA】レベル1,4,7000
700010,儀式素材【コモンA】レベル2,4,7001
700020,儀式素材【コモンA】レベル3,4,7002
700030,儀式素材【コモンA】レベル4,4,7003
700040,儀式素材【コモンA】レベル5,4,7004
700050,儀式素材【コモンA】レベル6,4,1000
700060,儀式素材【コモンA】レベル7,4,1000
700100,儀式素材【コモンA】レベル2,4,7001
700110,儀式素材【コモンA】レベル3,4,7002
700120,儀式素材【コモンA】レベル4,4,7003
700130,儀式素材【コモンA】レベル5,4,7004
700140,儀式素材【コモンA】レベル5,4,7004
700150,儀式素材【コモンA】レベル6,4,1000
700160,儀式素材【コモンA】レベル7,4,1000
700500,儀式素材【コモンA】レベル1,4,7000
700510,儀式素材【コモンA】レベル1,4,7000
700520,儀式素材【コモンA】レベル1,4,7000
700530,儀式素材【コモンA】レベル1,4,7000
700540,儀式素材【コモンA】レベル1,4,7000
700550,儀式素材【コモンA】レベル6,4,1000
700560,儀式素材【コモンA】レベル7,4,1000
701000,代替アイテム,4,1000
701010,代替アイテム,4,1000
701020,儀式素材【コモンB】レベル3,4,7012
701030,儀式素材【コモンB】レベル3,4,7012
701040,儀式素材【コモンB】レベル5,4,7014
701050,儀式素材【コモンB】レベル6,4,1000
701060,儀式素材【コモンB】レベル7,4,1000
701100,代替アイテム,4,1000
701110,代替アイテム,4,1000
701120,儀式素材【コモンB】レベル3,4,7012
701130,儀式素材【コモンB】レベル4,4,7013
701140,儀式素材【コモンB】レベル5,4,7014
701150,儀式素材【コモンB】レベル6,4,1000
