ID,Description,textureId,dmypolyId,pitchAngle,yawAngle,nearDistance,farDistance,nearSize,farSize,maskSpeffectId,randomVariationNum:4,replaceTextureId_byMaterial:1,dmypolyCategory:2,decalShapeType:4,useDeferredDecal:1,usePaintDecal:1,targetAttackChr:1,targetDamageChr:1,targetOtherChr:1,targetMapObj:1,usePom:1,randomSizeMin,randomSizeMax,randomRollMin,randomRollMax,randomPitchMin,randomPitchMax,randomYawMin,randomYawMax,pomHightScale,pomSampleMin,pomSampleMax
0,"テスト",0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,8
1,"【テスト】血糊",33021000,-1,30.0,-40.0,0.0,3.0,1.0,2.0,-1,0,1,0,0,1,1,1,1,1,1,0,90,110,-50.0,-60.0,-1.0,1.0,-1.0,1.0,1.0,8,64
2,"【テスト】焦げ跡",23000000,-1,0.0,0.0,0.0,10.0,2.0,2.0,-1,0,0,0,1,1,1,1,1,1,1,0,100,100,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8,64
3,"【テスト】キューブテスト",1,-1,0.0,0.0,0.0,10.0,2.0,2.0,-1,0,0,0,1,1,1,1,1,1,1,0,100,100,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8,64
100,"血糊正面　敵-マップ",11011000,-1,30.0,-40.0,0.0,3.0,1.0,2.0,-1,0,1,0,0,1,1,1,1,1,1,0,90,110,-50.0,-60.0,-1.0,1.0,-1.0,1.0,1.0,8,64
101,"血糊左　   敵-マップ",11011000,-1,30.0,-40.0,0.0,3.0,1.0,2.0,-1,0,1,0,0,1,1,1,1,1,1,0,90,110,-50.0,-60.0,-1.0,1.0,-1.0,1.0,1.0,8,64
102,"血糊右　   敵-マップ",11011000,-1,30.0,-40.0,0.0,3.0,1.0,2.0,-1,0,1,0,0,1,1,1,1,1,1,0,90,110,-50.0,-60.0,-1.0,1.0,-1.0,1.0,1.0,8,64
150,"死亡時吐血　マップ",33021100,7,10.0,-20.0,-0.5,8.0,1.5,1.5,-1,0,0,0,0,1,0,0,0,0,1,0,90,110,-180.0,180.0,-1.0,1.0,-1.0,1.0,1.0,8,64
200,"血糊正面  キャラ",13011000,-1,0.0,0.0,-1.5,4.0,1.0,1.0,-1,0,1,0,0,0,1,1,1,1,1,0,90,110,0.0,0.0,-1.0,1.0,-1.0,1.0,1.0,8,64
201,"血糊左　   キャラ",13011000,-1,20.0,-20.0,-1.5,4.0,1.0,1.0,-1,0,1,0,0,0,1,1,1,1,1,0,90,110,0.0,0.0,-1.0,1.0,-1.0,1.0,1.0,8,64
202,"血糊右　   キャラ",13011000,-1,0.0,60.0,-1.5,4.0,1.0,1.0,-1,0,1,0,0,0,1,1,1,1,1,0,90,110,0.0,0.0,-1.0,1.0,-1.0,1.0,1.0,8,64
210,"血糊投げ  キャラ",13011000,0,0.0,80.0,0.0,4.0,1.0,1.0,-1,0,1,0,0,0,1,1,1,1,1,0,90,110,0.0,0.0,-1.0,1.0,-1.0,1.0,1.0,8,64
211,"血糊パリィ投げ  敵-PC",13021100,81,-16.0,-113.0,-1.0,4.0,1.0,1.0,-1,0,0,0,0,0,1,1,1,1,1,0,90,110,0.0,0.0,-1.0,1.0,-1.0,1.0,1.0,8,64
212,"血糊パリィ投げ  敵-PC",13021100,81,-3.0,39.0,-0.699999988079071,4.0,1.0,1.0,-1,0,0,0,0,0,1,1,1,1,1,0,90,110,0.0,0.0,-1.0,1.0,-1.0,1.0,1.0,8,64
300,"血糊正面  マップ",13011000,-1,0.0,40.0,-0.5,4.0,1.0,2.0,-1,2,1,0,0,1,0,1,1,1,1,0,90,110,-50.0,-60.0,-1.0,1.0,-1.0,1.0,1.0,8,64
301,"血糊左　   マップ",13011000,-1,30.0,-30.0,-0.5,4.0,1.399999976158142,3.0,-1,2,1,0,0,1,0,1,1,1,1,0,90,110,0.0,90.0,-1.0,1.0,-1.0,1.0,1.0,8,64
302,"血糊右　   マップ",13011000,-1,30.0,30.0,-0.5,4.0,2.0,3.0,-1,2,1,0,0,1,0,1,1,1,1,0,90,110,0.0,0.0,-1.0,1.0,-1.0,1.0,1.0,8,64
310,"血糊投げ　マップ",13011000,-1,30.0,-40.0,-0.5,3.0,2.0,3.0,-1,0,1,0,0,1,0,1,1,1,1,0,90,110,0.0,0.0,-1.0,1.0,-1.0,1.0,1.0,8,64
